id,student_id,course_id,semester,year,grade
630,200000210,JLT6168,S2,2023,9.0
631,200000211,TPU8379,S2,2023,8.0
632,200000211,TNU2322,S1,2023,10.5
633,200000211,QAO4647,S2,2023,8.0
634,200000212,TVC5316,S2,2023,7.5
635,200000212,TVC5316,S2,2023,6.0
636,200000213,IXU9991,S2,2023,6.0
637,200000213,OJF0985,S1,2023,7.5
638,200000213,TNU2322,S1,2023,5.0
639,200000213,BCY2747,S2,2023,9.5
640,200000214,IXU9991,S2,2023,8.0
641,200000214,BKF0194,S2,2023,8.5
642,200000214,HAT7239,S2,2023,7.5
643,200000214,BCY2747,S2,2023,9.5
644,200000215,TVC5316,S1,2023,4.5
645,200000215,QOK6075,S2,2023,6.5
646,200000215,OFQ0858,S2,2023,7.0
647,200000215,QOK6075,S2,2023,4.0
648,200000216,TNU2322,S2,2023,7.0
649,200000216,BCY2747,S2,2023,9.5
650,200000216,IXU9991,S1,2023,5.0
651,200000217,QOK6075,S1,2023,7.0
652,200000217,BCY2747,S2,2023,9.5
653,200000217,ZVL3575,S2,2023,6.5
654,200000218,TVC5316,S2,2023,7.5
655,200000218,ZVL3575,S2,2023,10.5
656,200000219,QAO4647,S2,2023,7.5
657,200000219,OFQ0858,S1,2023,9.5
658,200000219,BCY2747,S2,2023,7.5
659,200000219,BKF0194,S1,2023,7.0
660,200000220,EKU7170,S1,2023,4.5
661,200000220,BKF0194,S2,2023,5.0
662,200000221,QAO4647,S2,2023,7.5
663,200000221,TVC5316,S1,2023,7.0
664,200000221,QAO4647,S1,2023,10.5
665,200000221,EKU7170,S1,2023,8.5
666,200000222,YEQ0132,S1,2023,9.5
667,200000222,TNU2322,S2,2023,8.5
668,200000222,OJF0985,S1,2023,8.0
669,200000222,OFQ0858,S1,2023,4.0
670,200000223,BCY2747,S2,2023,6.5
671,200000223,TVC5316,S2,2023,8.0
672,200000224,TVC5316,S2,2023,5.0
673,200000224,TVC5316,S1,2023,7.0
674,200000224,ZVL3575,S1,2023,6.5
675,200000225,TVC5316,S1,2023,8.5
676,200000225,ZVL3575,S2,2023,5.0
677,200000225,JLT6168,S2,2023,9.5
678,200000225,TVC5316,S2,2023,6.0
679,200000226,OFQ0858,S1,2023,7.5
680,200000226,TPU8379,S1,2023,8.5
681,200000227,OFQ0858,S1,2023,4.5
682,200000227,OJF0985,S2,2023,5.5
683,200000227,IXU9991,S1,2023,6.0
684,200000228,QAO4647,S1,2023,9.5
685,200000228,HAT7239,S2,2023,8.5
686,200000229,TNU2322,S1,2023,10.5
687,200000229,YEQ0132,S2,2023,10.5
688,200000230,IXU9991,S1,2023,5.0
689,200000230,HAT7239,S2,2023,6.5
690,200000230,OJF0985,S2,2023,6.5
691,200000230,TVC5316,S1,2023,6.5
692,200000231,ZVL3575,S1,2023,8.0
693,200000231,ZVL3575,S2,2023,5.0
694,200000231,HAT7239,S2,2023,4.5
695,200000232,JLT6168,S2,2023,7.0
696,200000232,EKU7170,S1,2023,10.5
697,200000232,QOK6075,S1,2023,6.0
698,200000233,TVC5316,S2,2023,10.5
699,200000233,TVC5316,S2,2023,4.5
700,200000234,JLT6168,S2,2023,5.5
701,200000234,JLT6168,S1,2023,5.5
702,200000235,ZVL3575,S2,2023,6.5
703,200000235,ZVL3575,S1,2023,9.0
704,200000235,OJF0985,S2,2023,5.0
705,200000236,ZVL3575,S2,2023,6.0
706,200000236,QOK6075,S2,2023,9.0
707,200000236,QOK6075,S1,2023,8.5
708,200000236,BKF0194,S2,2023,7.5
709,200000237,YEQ0132,S1,2023,8.0
710,200000237,OFQ0858,S2,2023,9.5
711,200000238,QOK6075,S2,2023,8.0
712,200000238,OFQ0858,S2,2023,7.0
713,200000238,OJF0985,S1,2023,4.5
714,200000238,ZVL3575,S2,2023,8.0
715,200000239,TPU8379,S1,2023,6.5
716,200000239,EKU7170,S1,2023,9.5
717,200000240,OFQ0858,S2,2023,8.5
718,200000240,TVC5316,S2,2023,7.0
719,200000240,YEQ0132,S1,2023,7.5
720,200000240,QOK6075,S2,2023,8.5
721,200000241,TPU8379,S2,2023,6.5
722,200000241,HAT7239,S1,2023,7.0
723,200000241,TNU2322,S2,2023,6.0
724,200000241,HAT7239,S2,2023,10.5
725,200000242,QOK6075,S2,2023,6.0
726,200000242,IXU9991,S2,2023,8.5
727,200000242,IXU9991,S2,2023,7.0
728,200000243,ZVL3575,S2,2023,6.0
729,200000243,ZVL3575,S1,2023,4.5
730,200000243,TPU8379,S2,2023,5.5
731,200000243,OFQ0858,S1,2023,4.0
732,200000244,OFQ0858,S2,2023,7.0
733,200000244,BKF0194,S1,2023,6.5
734,200000245,ZVL3575,S1,2023,5.5
735,200000245,OFQ0858,S1,2023,10.5
736,200000245,BKF0194,S1,2023,8.0
737,200000246,ZVL3575,S2,2023,8.5
738,200000246,HAT7239,S1,2023,8.0
739,200000247,BCY2747,S2,2023,8.0
740,200000247,ZVL3575,S1,2023,7.0
741,200000247,YEQ0132,S2,2023,4.5
742,200000247,TVC5316,S2,2023,8.0
743,200000248,QOK6075,S1,2023,4.5
744,200000248,IXU9991,S2,2023,9.5
745,200000248,OJF0985,S1,2023,7.0
746,200000249,QOK6075,S1,2023,5.5
747,200000249,QAO4647,S1,2023,4.0
748,200000249,TPU8379,S1,2023,9.5
749,200000249,OJF0985,S1,2023,7.0
750,200000250,YEQ0132,S2,2023,8.5
751,200000250,QAO4647,S2,2023,8.5
752,200000250,HAT7239,S1,2023,6.0
753,200000251,HAT7239,S1,2023,8.0
754,200000251,YEQ0132,S2,2023,5.5
755,200000252,TNU2322,S2,2023,5.5
756,200000252,EKU7170,S2,2023,10.5
757,200000252,TVC5316,S1,2023,9.0
758,200000252,HAT7239,S1,2023,4.5
759,200000253,QOK6075,S1,2023,10.5
760,200000253,IXU9991,S1,2023,9.5
761,200000253,ZVL3575,S2,2023,6.5
762,200000254,TNU2322,S1,2023,9.0
763,200000254,IXU9991,S2,2023,9.5
764,200000254,QOK6075,S2,2023,5.0
765,200000254,QAO4647,S2,2023,4.5
766,200000255,TNU2322,S1,2023,8.0
767,200000255,BKF0194,S2,2023,9.0
768,200000255,BCY2747,S2,2023,4.0
769,200000256,TNU2322,S2,2023,7.5
770,200000256,YEQ0132,S2,2023,5.5
771,200000256,YEQ0132,S1,2023,6.5
772,200000257,ZVL3575,S1,2023,9.5
773,200000257,JLT6168,S1,2023,8.0
774,200000258,TVC5316,S2,2023,8.0
775,200000258,BCY2747,S1,2023,8.5
776,200000258,OJF0985,S2,2023,7.5
777,200000259,OJF0985,S2,2023,7.0
778,200000259,TPU8379,S1,2023,5.5
779,200000259,OJF0985,S2,2023,4.5
780,200000260,TNU2322,S2,2023,8.5
781,200000260,BKF0194,S2,2023,5.0
782,200000260,ZVL3575,S1,2023,5.5
783,200000261,OJF0985,S2,2023,6.5
784,200000261,YEQ0132,S1,2023,5.5
785,200000261,TPU8379,S1,2023,7.0
786,200000261,IXU9991,S2,2023,10.5
787,200000262,IXU9991,S2,2023,7.0
788,200000262,TNU2322,S1,2023,5.0
789,200000263,BKF0194,S1,2023,4.0
790,200000263,HAT7239,S2,2023,10.5
791,200000264,HAT7239,S1,2023,5.0
792,200000264,HAT7239,S1,2023,6.0
793,200000264,YEQ0132,S2,2023,9.0
794,200000264,HAT7239,S1,2023,9.0
795,200000265,YEQ0132,S2,2023,9.0
796,200000265,BKF0194,S2,2023,5.5
797,200000265,OFQ0858,S1,2023,10.5
798,200000266,HAT7239,S1,2023,4.0
799,200000266,BKF0194,S2,2023,4.0
800,200000267,JLT6168,S2,2023,9.0
801,200000267,IXU9991,S2,2023,4.0
802,200000267,OJF0985,S1,2023,5.5
803,200000268,IXU9991,S2,2023,4.5
804,200000268,BCY2747,S1,2023,8.0
805,200000268,QAO4647,S1,2023,7.5
806,200000268,YEQ0132,S1,2023,4.0
807,200000269,HAT7239,S2,2023,9.0
808,200000269,OFQ0858,S1,2023,5.5
809,200000269,HAT7239,S2,2023,4.5
810,200000270,OFQ0858,S2,2023,6.5
811,200000270,HAT7239,S1,2023,9.5
812,200000270,EKU7170,S1,2023,9.5
813,200000271,EKU7170,S2,2023,7.5
814,200000271,BKF0194,S1,2023,5.5
815,200000272,YEQ0132,S2,2023,9.5
816,200000272,TPU8379,S2,2023,9.0
817,200000272,QOK6075,S1,2023,6.5
818,200000272,QAO4647,S2,2023,8.0
819,200000273,YEQ0132,S1,2023,5.0
820,200000273,IXU9991,S2,2023,10.5
821,200000274,BKF0194,S2,2023,4.5
822,200000274,QOK6075,S1,2023,4.0
823,200000274,BCY2747,S2,2023,5.5
824,200000275,IXU9991,S2,2023,10.5
825,200000275,YEQ0132,S2,2023,7.0
826,200000275,TNU2322,S2,2023,5.5
827,200000276,JLT6168,S1,2023,5.0
828,200000276,TVC5316,S1,2023,6.0
829,200000276,EKU7170,S2,2023,5.5
830,200000276,EKU7170,S2,2023,5.0
831,200000277,QOK6075,S2,2023,4.5
832,200000277,JLT6168,S2,2023,9.5
833,200000278,OFQ0858,S2,2023,9.5
834,200000278,QOK6075,S1,2023,8.0
835,200000278,OFQ0858,S1,2023,4.5
836,200000278,BCY2747,S2,2023,10.5
837,200000279,ZVL3575,S2,2023,9.5
838,200000279,TPU8379,S1,2023,4.0
839,200000279,IXU9991,S1,2023,8.5
840,200000280,ZVL3575,S2,2023,4.0
841,200000280,EKU7170,S2,2023,6.5
842,200000281,TNU2322,S1,2023,8.5
843,200000281,HAT7239,S2,2023,8.0
844,200000281,YEQ0132,S2,2023,5.5
845,200000281,JLT6168,S1,2023,4.0
846,200000282,EKU7170,S2,2023,8.0
847,200000282,IXU9991,S2,2023,7.0
848,200000283,YEQ0132,S2,2023,10.5
849,200000283,OJF0985,S2,2023,6.5
850,200000284,EKU7170,S1,2023,4.5
851,200000284,JLT6168,S1,2023,5.5
852,200000285,BKF0194,S1,2023,6.0
853,200000285,YEQ0132,S1,2023,5.5
854,200000286,TPU8379,S2,2023,5.5
855,200000286,TNU2322,S1,2023,7.5
856,200000286,HAT7239,S1,2023,6.0
857,200000287,YEQ0132,S1,2023,6.5
858,200000287,EKU7170,S2,2023,6.5
859,200000287,TVC5316,S2,2023,10.5
860,200000288,QAO4647,S1,2023,9.0
861,200000288,TVC5316,S1,2023,6.5
862,200000289,ZVL3575,S1,2023,7.5
863,200000289,QOK6075,S2,2023,6.0
864,200000290,HAT7239,S2,2023,9.5
865,200000290,YEQ0132,S2,2023,9.5
866,200000290,QOK6075,S2,2023,6.5
867,200000290,BKF0194,S2,2023,9.0
868,200000291,QOK6075,S1,2023,8.0
869,200000291,OJF0985,S2,2023,8.5
870,200000291,IXU9991,S2,2023,5.0
871,200000291,BKF0194,S2,2023,6.0
872,200000292,JLT6168,S1,2023,8.5
873,200000292,BCY2747,S1,2023,5.0
874,200000292,QOK6075,S2,2023,10.5
875,200000292,BKF0194,S1,2023,8.0
876,200000293,EKU7170,S2,2023,7.5
877,200000293,EKU7170,S1,2023,7.0
878,200000293,TNU2322,S1,2023,8.5
879,200000293,YEQ0132,S2,2023,7.5
880,200000294,HAT7239,S1,2023,9.5
881,200000294,ZVL3575,S2,2023,9.0
882,200000294,TPU8379,S2,2023,6.5
883,200000295,BKF0194,S2,2023,10.5
884,200000295,QAO4647,S2,2023,4.0
885,200000295,BCY2747,S2,2023,8.5
886,200000295,JLT6168,S2,2023,9.5
887,200000296,BCY2747,S1,2023,6.0
888,200000296,EKU7170,S1,2023,7.0
889,200000297,TPU8379,S2,2023,8.5
890,200000297,BCY2747,S1,2023,7.0
891,200000298,YEQ0132,S1,2023,7.5
892,200000298,EKU7170,S2,2023,8.5
893,200000299,YEQ0132,S2,2023,9.5
894,200000299,TVC5316,S1,2023,6.0
895,200000300,TVC5316,S1,2023,8.5
896,200000300,HAT7239,S2,2023,5.0
